[1] "1)Dealing with Duplicate values.... "
[1] "No Duplicates"
[1] "1)Done with Duplicate values.... "
[1] "2)Dealing with missing values.... "
[1] "2)Done with missing values: "
[1] "3)Dealing with Outlier values.... "
[1] "No of Outliers removed:  9023"
[1] "3)Dealing with extracting engine features values.... "
[1] "3)Done with extracting engine features values.... "
[1] "4)Dealing with missing values for the last time.... "
# A tibble: 1 × 20
  brand model model_year engine    id milage fuel_type transmission ext_col int_col accident clean_title price engine_technology engine_special engine_configuration
  <int> <int>      <int>  <int> <int>  <int>     <int>        <int>   <int>   <int>    <int>       <int> <int>             <int>          <int>                <int>
1     0     0          0      0     0      0         0            0       0       0        0           0     0                 0              0                    0
# ℹ 4 more variables: engine_horsepower <int>, engine_displacement <int>, cylinder_number <int>, engine_valves <int>
[1] "4)Done with missing values for the last time..."
[1] "5)Dealing with Converstion of data for easy modeling"
[1] "5)Done with Converstion of data for easy modeling"
[1] "6)Dealing with Onehot encoding"
[1] "6)Done with Onehot encoding"
    Fold      RMSE       MAE         R2     MAPE
[15283] 23206.91 25634.99 26486.38 26486.38 22147.37 33836.25 26606.73 22041.08 26486.38 30553.00 25400.81 25310.18 25634.99 23065.35 26486.38 22147.37 21163.86 26486.38
[15301] 23065.35 26486.38 22041.08 24389.88 25400.81 25310.18 23065.35 25310.18 26486.38 22147.37 22725.06 22893.75 28456.26 29726.82 31910.89 24987.48 29564.14 32617.35
[15319] 31108.26 30370.44 33700.63 36655.97 33700.63 33700.63 28823.98 31108.26 33700.63 33700.63 29000.87 33700.63 31781.79 33700.63 23065.35 23989.00 21345.55 23484.53
[15337] 24608.04 24296.63 25310.18 23065.35 23484.53 27323.73 24110.70 29833.26 26819.45 27928.38 29337.02 25581.23 28861.69 28162.22 28027.06 32339.20 28508.44 33679.62
[15355] 29726.82 30370.44 34291.69 34570.15 31703.21 34743.26 34743.26 34743.26 32204.07 35203.57 21163.86 22147.37 22041.08 23263.37 23065.35 22041.08 23794.55 24110.70
[15373] 22737.89 22737.89 27090.26 30827.64 26911.60 29329.51 33679.62 33679.62 29636.51 33679.62 32768.88 33679.62 25425.72 24296.63 26505.49 31938.37 29800.15 31938.37
[15391] 33679.62 32886.22 34291.69 25064.75 34291.69 29599.75 32886.22 35352.61 31781.79 33679.62 34291.69 32339.20 34291.69 34291.69 28386.27 28386.27 34291.69 28386.27
[15409] 32070.68 31108.26 34291.69 32327.09 32070.68 29264.49 25425.72 22920.16 25644.00 25425.72 24296.63 22041.08 25425.72 25921.67 25887.80 26110.04 26642.10 26642.10
[15427] 24296.63 28000.18 25887.80 26885.80 25458.99 25425.72 27126.28 25887.80 25425.72 29727.44 27126.28 26642.10 24296.63 28973.41 31368.31 27849.55 29636.51 31291.15
[15445] 34291.69 29901.59 31291.15 34291.69 33679.62 34291.69 32577.39 21163.86 25425.72 30494.45 24413.80 26756.76 29727.44 27126.28 30082.65 27316.72 34291.69 34291.69
[15463] 33679.62 34291.69 33679.62 33948.89 35176.46 37485.63 37485.63 32768.88 33903.66 37298.86 25425.72 33679.62 33948.89 33679.62 37485.63 27900.28 25921.67 28000.18
[15481] 29727.44 25887.80 29727.44 29727.44 31291.15 29862.52 31425.83 37485.63 37485.63 37485.63 34291.69 34291.69 21163.86 24168.81 23206.91 24168.81 22147.37 22147.37
[15499] 22147.37 24389.88 24272.83 21163.86 24168.81 23263.37 25432.24 23306.79 24168.81 22725.06 24168.81 25400.81 23095.53 24272.83 25400.81 24813.23 24813.23 23998.82
[15517] 30553.00 29833.26 30553.00 30553.00 30553.00 29300.77 25425.72 31134.93 28782.33 31368.31 31938.37 32183.99 26606.73 28134.62 26486.38 22893.75 23065.35 24168.81
[15535] 28693.59 28973.41 23794.55 31108.26 30553.00 30903.10 30553.00 34291.69 32768.88 37298.86 29196.84 31368.31 32339.20 28693.59 33099.11 33099.11 33363.74 33363.74
[15553] 30797.28 30797.28 30553.00 33948.89 33948.89 33948.89 35457.70 32183.99 28011.40 30553.00 29196.22 29196.22 29300.77 33099.11 30553.00 30553.00 25643.46 29300.77
[15571] 30553.00 29196.22 25425.19 27879.60 29300.77 30797.28 32166.02 35457.70 36655.97 33679.62 33679.62 33836.25 26295.58 31074.10 28251.27 29286.51 29458.66 30827.64
[15589] 30827.64 30444.40 31629.26 30202.92 30332.91 33679.62 33099.11 31742.52 27543.97 33099.11 31742.52 30444.40 30202.92 30202.92 33099.11 33679.62 33363.74 34570.15
[15607] 33099.11 33099.11 30202.92 34846.54 33448.55 33363.74 33363.74 33363.74 33363.74 33363.74 33363.74 33034.98 34570.15 33034.98 33099.11 33679.62 33948.89 33948.89
[15625] 35457.70 33948.89 33948.89 33948.89 33948.89 35176.46 35457.70 33948.89 33948.89 33948.89 33099.11 33679.62 33679.62 33679.62 32339.20 33948.89 35176.46 37298.86
[15643] 33679.62 33948.89 29563.99 33679.62 33948.89 33948.89 33679.62 23065.35 32299.24 29196.84 26486.38 21163.86 24168.81 24272.83 24092.24 22441.64 23484.53 29300.77
[15661] 32768.88 29337.02 22147.37 21163.86 23065.35 26486.38 24168.81 29975.32 26641.54 27879.60 30553.00 28134.62 30553.00 24975.07 27192.59 29196.22 32299.24 30553.00
[15679] 26408.78 29337.02 28134.62 29196.22 31368.31 31368.31 33679.62 29196.22 29509.51 35352.61 30553.00 30553.00 23065.35 25400.81 25310.18 25310.18 27192.59 29337.02
[15697] 31108.26 26486.38 23794.55 26606.73 30553.00 29337.02 27736.65 29196.22 29337.02 29025.61 29337.02 27879.60 25425.72 24296.63 33679.62 28240.72 31108.26 29196.22
[15715] 27900.28 28509.04 29196.84 27900.28 27879.60 28034.83 28000.18 29196.84 22041.08 31368.31 31368.31 33679.62 32299.24 32299.24 32183.99 34291.69 31425.83 29337.02
[15733] 27999.59 33948.89 33948.89 33948.89 33948.89 26698.13 32597.75 36102.08 29429.65 32597.75 32597.75 30797.28 32597.75 33948.89 33948.89 33948.89 32597.75 32597.75
[15751] 32597.75 33948.89 33948.89 33948.89 33948.89 32441.30 33948.89 33948.89 33948.89 23231.74 25779.16 27696.44 27696.44 26466.51 32203.49 32123.86 32203.49 33288.77
[15769] 32631.37 32748.21 33288.77 32748.21 30773.41 32203.49 35204.25 35204.25 35028.84 34147.79 32631.37 32631.37 34147.79 29737.20 34147.79 31159.84 32203.49 35204.25
[15787] 33640.92 35204.25 35204.25 35204.25 35204.25 35204.25 34147.79 33538.28 34147.79 32631.37 28044.03 32203.49 34147.79 35204.25 35028.84 35204.25 35204.25 35204.25
[15805] 35204.25 35204.25 35204.25 35204.25 35028.84 30977.71 35028.84 34147.79 34147.79 34147.79 35028.84 35028.84 35204.25 32123.86 35204.25 35028.84 35204.25 34147.79
[15823] 35665.44 35204.25 34147.79 33761.38 33640.92 35204.25 35308.90 35204.25 30773.41 34147.79 30339.56 31776.97 28267.15 35028.84 35204.25 33640.92 35204.25 32631.37
[15841] 35204.25 35204.25 35204.25 22831.32 23892.31 25779.16 26798.67 35204.25 30657.21 33761.38 35204.25 29737.20 35204.25 35204.25 35204.25 34147.79 35204.25 35204.25
[15859] 33444.33 35204.25 33640.92 35204.25 35028.84 35204.25 35028.84 35204.25 35204.25 35204.25 35204.25 35204.25 30657.21 34147.79 30883.60 34147.79 35204.25 35204.25
[15877] 35204.25 35204.25 35204.25 35204.25 33761.38 35204.25 35204.25 35204.25 30657.21 35204.25 35028.84 33593.16 35204.25 35204.25 35204.25 35204.25 35204.25 35204.25
[15895] 35204.25 34147.79 32203.49 34147.79 32203.49 34147.79 34147.79 35665.44 35028.84 35028.84 35204.25 35204.25 35204.25 35204.25 35204.25 35204.25 35204.25 35028.84
[15913] 35204.25 35028.84 35028.84 35204.25 35204.25 33473.30 33593.16 35204.25 35204.25 35028.84 35204.25 35028.84 35204.25 35204.25 35204.25 35204.25 35204.25 35204.25
[15931] 35204.25 33761.38 35204.25 35204.25 35204.25 35204.25 35204.25 35028.84 35204.25 35204.25 35204.25 35204.25 32203.49 35028.84 35204.25 35028.84 32203.49 34147.79
[15949] 35204.25 35204.25 35204.25 27696.44 28416.65 29776.11 31159.84 29737.20 32748.21 29776.11 29737.20 34147.79 34147.79 34147.79 34147.79 35204.25 34147.79 32123.86
[15967] 34147.79 34147.79 34147.79 34147.79 31159.84 32203.49 34147.79 34147.79 34147.79 35204.25 35204.25 35204.25 22347.46 35204.25 35204.25 34147.79 34072.63 35204.25
[15985] 35204.25 35204.25 35204.25 34147.79 25664.98 27732.68 28411.05 27701.80 28284.79 29602.07 29737.20 32203.49 29776.11 32631.37 32748.21 34147.79 30773.41 32631.37
[16003] 32631.37 30773.41 34147.79 34147.79 28416.65 34147.79 35204.25 32203.49 32203.49 32748.21 34147.79 34147.79 34147.79 32631.37 34147.79 34147.79 33538.28 34147.79
[16021] 34147.79 25779.16 26466.51 24959.57 25778.62 34147.79 29238.00 26798.67 29602.07 31293.95 31159.84 29385.67 29027.06 21785.29 30766.34 34147.79 35028.84 35028.84
[16039] 24634.37 29776.11 32631.37 30506.72 32631.37 28989.13 32631.37 30773.41 34147.79 32631.37 35204.25 35204.25 34147.79 22831.32 25130.66 24014.67 25795.15 23027.32
[16057] 24697.50 24014.67 26681.43 27701.80 27701.80 29852.42 28489.47 34425.08 28989.13 30375.98 32714.99 31924.40 33288.77 34147.79 35028.84 32714.99 35028.84 22831.32
[16075] 28989.13 28044.03 28489.47 32714.99 30316.63 33223.72 35204.25 32203.49 27560.66 31648.42 23892.31 25130.66 32163.69 25346.40 26942.81 24697.50 23600.75 30220.23
[16093] 27701.80 31924.40 28489.47 27939.62 31924.40 29027.06 34147.79 34147.79 23027.32 25800.72 31262.20 28989.13 30506.72 34147.79 30506.72 34147.79 30883.60 33288.77
[16111] 33288.77 34147.79 34147.79 33288.77 32203.49 24882.62 28989.13 30220.23 29206.42 32324.75 33288.77 33538.28 32203.49 33806.42 30773.41 33806.42 32714.99 25130.66
[16129] 27224.33 27701.80 33288.77 33806.42 27939.62 28960.73 30977.71 26523.72 29602.07 30198.44 26297.96 29602.07 29306.14 30977.71 29213.91 25106.03 21785.29 23989.36
[16147] 26297.96 26297.96 25440.59 26495.07 29213.91 26804.31 31936.10 27672.61 27672.61 22054.43 28268.24 32460.95 33806.42 28284.79 32460.95 32460.95 34420.80 33806.42
[16165] 32460.95 33806.42 33806.42 33806.42 33806.42 32460.95 32460.95 32460.95 32460.95 33806.42 33806.42 34420.80 32460.95 33806.42 32460.95 32460.95 32460.95 32460.95
[16183] 33806.42 33806.42 32460.95 32460.95 32460.95 33806.42 33806.42 32460.95 32460.95 32460.95 33806.42 33806.42 32305.16 28268.24 32460.95 33806.42 33806.42 25521.45
[16201] 29439.93 30668.03 32460.95 34420.80 33806.42 33806.42 33806.42 33806.42 33806.42 33806.42 32460.95 32460.95 37328.32 35204.25 35670.66 37328.32 37328.32 37328.32
[16219] 37328.32 34147.79 34147.79 35670.66 37328.32 24311.35 29602.69 29074.31 25474.41 26530.29 27012.44 25474.41 25474.41 32203.49 34147.79 34147.79 32203.49 34147.79
[16237] 32203.49 33538.28 29385.67 32203.49 32203.49 32203.49 32048.93 34147.79 37328.32 34147.79 34147.79 32203.49 32203.49 29385.67 34147.79 34147.79 32203.49 30848.34
[16255] 37328.32 34147.79 26928.82 29021.45 30518.54 26444.29 34147.79 37817.33 32203.49 34147.79 32631.37 22968.56 25125.27 31792.73 22054.43 24059.45 22968.56 22054.43
[16273] 22054.43 25325.51 22968.56 21948.58 22054.43 22054.43 21075.05 23765.84 29213.91 28274.84 21075.05 22968.56 30424.79 22968.56 21948.58 22054.43 21624.77 21785.29
[16291] 22998.61 22054.43 22797.68 21948.58 21948.58 26495.07 24067.38 21948.58 22968.56 30424.79 27762.61 27762.61 26443.74 29073.70 31776.97 30424.79 30365.84 32031.03
[16309] 21948.58 22968.56 22968.56 22083.28 21948.58 21785.29 21948.58 26375.22 21948.58 21948.58 24067.38 22797.68 21948.58 22998.61 24828.26 24676.81 26495.07 30424.79
[16327] 27762.61 30424.79 30977.71 30424.79 30424.79 30424.79 26976.58 30424.79 30424.79 30424.79 26495.07 30198.44 26179.00 23580.97 30424.79 30424.79 24067.38 21948.58
[16345] 24067.38 22968.56 25294.22 21075.05 21948.58 24676.81 25535.85 26529.74 25318.49 25318.49 26722.53 26495.07 29446.80 21948.58 21948.58 22968.56 22968.56 21948.58
[16363] 26529.74 21075.05 30365.84 30424.79 21948.58 22968.56 29073.70 26495.07 25440.59 28267.15 25318.49 30424.79 24310.84 29073.70 21948.58 21948.58 23580.97 26529.74
[16381] 29073.70 26495.07 26495.07 22968.56 21948.58 23580.97 30424.79 30424.79 26375.22 22054.43 21948.58 22968.56 21948.58 22968.56 22054.43 31776.97 21948.58 21948.58
[16399] 25203.97 24067.38 21948.58 21948.58 21948.58 22968.56 21948.58 21948.58 21948.58 22968.56 24676.81 21948.58 22968.56 22137.01 30424.79 21948.58 25294.22 22968.56
[16417] 29177.81 26375.22 22054.43 26375.22 22968.56 22968.56 22968.56 25294.22 22797.68 22797.68 22968.56 25056.68 21948.58 21948.58 22968.56 23943.98 21948.58 25778.62
[16435] 21948.58 22968.56 22797.68 22968.56 22054.43 21075.05 21948.58 22968.56 24067.38 22968.56 24525.27 21075.05 22083.28 21075.05 22968.56 22968.56 21075.05 22054.43
[16453] 21075.05 22968.56 22924.06 23694.69 24676.81 23580.97 23783.41 23694.69 22642.47 22642.47 29177.81 29073.70 29073.70 21948.58 21948.58 22968.56 23580.97 24310.84
[16471] 24310.84 25318.49 26495.07 21075.05 25440.59 25440.59 24310.84 24310.84 24310.84 31776.97 30365.84 29073.70 30608.61 26443.74 30365.84 31776.97 31776.97 31776.97
[16489] 31776.97 31776.97 32031.03 26375.22 21948.58 22968.56 22968.56 22968.56 21948.58 22968.56 23580.97 25857.36 28336.84 25535.85 26722.53 29177.81 30424.79 21948.58
[16507] 22968.56 24709.10 30424.79 26722.53 27882.09 30424.79 29073.70 30424.79 27762.61 30424.79 25106.03 27762.61 27882.09 27762.61 27762.61 30424.79 29177.81 30424.79
[16525] 29073.70 26920.23 22336.03 22336.03 30813.27 29586.93 29888.97 29586.93 28374.29 29550.37 29586.93 29586.93 29586.93 32614.68 29550.37 30813.27 30813.27 29586.93
[16543] 29586.93 33966.52 32614.68 33966.52 33966.52 30813.27 29586.93 30813.27 32614.68 32614.68 30813.27 29550.37 28374.29 29550.37 30813.27 29586.93 33966.52 29586.93
[16561] 29586.93 29586.93 25642.31 28402.12 31166.34 33966.52 31166.34 32614.68 32614.68 25799.14 28374.29 26833.38 28273.05 30813.27 26998.06 29550.37 26859.63 29586.93
[16579] 29579.35 30994.43 32268.47 33966.52 33966.52 33966.52 32614.68 32614.68 31277.94 32614.68 31373.25 33966.52 29579.35 23404.60 29445.55 32614.68 24621.77 25910.72
[16597] 29445.55 30338.91 31635.52 27114.83 27114.83 30338.91 26452.98 29760.88 31277.94 32614.68 32614.68 32614.68 33966.52 33966.52 32614.68 31277.94 29579.35 33966.52
[16615] 30376.45 32614.68 33966.52 33966.52 33966.52 32614.68 33966.52 32614.68 28402.12 31277.94 32614.68 32614.68 32614.68 32574.38 32614.68 32614.68 30994.43 32614.68
[16633] 29579.35 32458.15 32614.68 32614.68 32614.68 32614.68 28402.12 32574.38 33966.52 33966.52 32458.15 32614.68 28265.80 32614.68 31277.94 30994.43 28402.12 29760.88
[16651] 32614.68 32614.68 32614.68 32614.68 31166.34 35194.73 31277.94 28402.12 32614.68 29760.88 32614.68 32614.68 32614.68 33966.52 32614.68 31166.34 32614.68 32614.68
[16669] 32614.68 32614.68 32614.68 32614.68 32614.68 32614.68 32614.68 32614.68 32614.68 33966.52 33966.52 33966.52 32614.68 33966.52 32614.68 32614.68 32458.15 33966.52
[16687] 32614.68 33966.52 33966.52 33966.52 33966.52 32614.68 32614.68 32614.68 31166.34 32614.68 33966.52 32614.68 33966.52 32614.68 32614.68 33966.52 32614.68 31277.94
[16705] 32614.68 32614.68 32614.68 32614.68 34583.81 32614.68 30984.22 32614.68 33966.52 32614.68 33966.52 33966.52 33966.52 33966.52 29760.88 32614.68 32614.68 29760.88
[16723] 32614.68 33966.52 33966.52 32614.68 32614.68 32614.68 32614.68 32614.68 33966.52 33966.52 33966.52 32614.68 32614.68 32614.68 32614.68 32614.68 28402.12 32614.68
[16741] 32614.68 32614.68 33966.52 33966.52 33966.52 32614.68 30994.43 33966.52 31166.34 32614.68 32614.68 33966.52 25642.31 28238.70 28402.12 33966.52 28402.12 33966.52
[16759] 32614.68 31277.94 31277.94 32458.15 34583.81 29888.97 33966.52 32614.68 32614.68 32614.68 31277.94 31166.34 33966.52 33966.52 32614.68 32614.68 33966.52 32614.68
[16777] 33966.52 33713.82 32614.68 29579.35 32614.68 33966.52 32614.68 32614.68 33966.52 32614.68 32614.68 32614.68 32614.68 33966.52 32614.68 32614.68 33966.52 33966.52
[16795] 33966.52 33966.52 32614.68 32614.68 32614.68 33966.52 32614.68 32614.68 33966.52 32614.68 33966.52 33966.52 32614.68 32614.68 33966.52 32614.68 32614.68 32614.68
[16813] 33966.52 33966.52 33966.52 33966.52 33966.52 33966.52 33966.52 33966.52 33966.52 33966.52 33966.52 32614.68 32614.68 33966.52 33966.52 29760.88 33966.52 32614.68
[16831] 32614.68 33966.52 32614.68 32574.38 30994.43 33966.52 33966.52 32614.68 32614.68 32614.68 32574.38 32614.68 31277.94 33966.52 29833.28 33966.52 33966.52 33966.52
[16849] 32614.68 33966.52 33966.52 32614.68 33966.52 28402.12 32614.68 33966.52 33966.52 32614.68 33966.52 32614.68 32614.68 33966.52 33966.52 32614.68 32614.68 33966.52
[16867] 32614.68 33966.52 33966.52 33966.52 33966.52 33966.52 33966.52 32614.68 33966.52 32614.68 33966.52 32614.68 34583.81 33966.52 33966.52 33381.06 21948.58 21948.58
[16885] 22054.43 21075.05 22968.56 22054.43 21075.05 21075.05 22054.43 22054.43 22054.43 22054.43 22054.43 22054.43 21075.05 22993.39 22993.39 22243.76 22054.43 22629.70
[16903] 23233.08 22642.47 23694.69 23694.69 23694.69 26495.07 26104.19 25659.00 24944.96 26495.07 29213.91 31776.97 29213.91 29213.91 29213.91 29213.91 31776.97 31776.97
[16921] 31936.10 31776.97 26877.02 31001.41 29121.27 33538.28 30517.90 21075.05 21243.54 22054.43 22054.43 22642.47 23405.54 23694.69 26104.19 28016.56 25440.59 25440.59
[16939] 25440.59 24944.96 27916.59 29213.91 31936.10 27916.59 21075.05 24310.84 26657.68 24944.96 28016.56 30977.71 29213.91 22054.43 22054.43 21624.77 25659.00 29213.91
[16957] 30365.84 24832.13 22642.47 26657.68 22054.43 21075.05 30668.03 22054.43 25294.22 22054.43 21624.77 23694.69 23694.69 25440.59 24310.84 26104.19 26104.19 26520.99
[16975] 25440.59 26104.19 29213.91 30668.03 22054.43 29213.91 22797.68 26297.96 22968.56 22968.56 28336.84 23580.97 22629.70 21785.29 21948.58 22629.70 21075.05 22968.56
[16993] 21075.05 22629.70 22054.43 21948.58 22054.43 22629.70 27753.45 30198.44 29213.91 31776.97 22629.70 21075.05 24287.53 22797.68 21075.05 23694.69 27929.79 22797.68
[17011] 25902.60 27353.02 26297.96 22054.43 22968.56 22054.43 22054.43 22629.70 32305.16 32031.03 30424.79 32031.03 35308.90 35308.90 35308.90 21075.05 35308.90 35308.90
[17029] 35308.90 30748.34 21075.05 21948.58 22243.76 22243.76 21075.05 21075.05 27893.85 30668.03 30424.79 21075.05 22054.43 22054.43 22137.01 22642.47 28336.84 25440.59
[17047] 27620.25 29073.70 32031.03 21948.58 21075.05 22968.56 22968.56 22968.56 21075.05 21948.58 22054.43 22629.70 21075.05 21948.58 21075.05 23109.52 23208.98 24709.10
[17065] 22054.43 21948.58 23109.52 22054.43 22629.70 21075.05 23109.52 22991.03 22054.43 21075.05 21948.58 21075.05 21075.05 21785.29 25986.11 21075.05 22629.70 21075.05
[17083] 22823.97 21075.05 24200.87 22054.43 25325.51 23208.98 21075.05 21075.05 22054.43 21075.05 22054.43 23422.95 21075.05 22054.43 21075.05 22797.68 21075.05 21075.05
[17101] 22054.43 21624.77 21075.05 22054.43 21075.05 21075.05 25325.51 22054.43 23109.52 21624.77 21075.05 22629.70 24200.87 22054.43 21075.05 22054.43 22054.43 22083.28
[17119] 22968.56 21624.77 21624.77 24200.87 22827.51 23233.08 22054.43 29073.70 30668.03 25294.22 22968.56 24921.05 21075.05 22054.43 29213.91 21075.05 22054.43 24067.38
[17137] 21075.05 22083.28 22054.43 24287.53 23580.97 24310.84 27353.02 24519.54 25473.88 26772.41 22968.56 22968.56 30977.71 22243.76 33806.42 22054.43 22054.43 22054.43
[17155] 21785.29 22054.43 21075.05 22629.70 22054.43 21075.05 21624.77 22968.56 22054.43 22968.56 22629.70 22968.56 22054.43 25325.51 22054.43 22054.43 21075.05 22054.43
[17173] 21075.05 21075.05 22054.43 22054.43 21075.05 26179.00 25986.11 21785.29 22797.68 22629.70 22054.43 22968.56 23208.98 22054.43 29213.91 26297.96 29073.70 26772.41
[17191] 29073.70 30198.44 30198.44 30198.44 30198.44 30424.79 30198.44 30198.44 21075.05 22054.43 21075.05 30424.79 27882.09 22998.61 22137.01 25106.03 27209.06 28336.84
[17209] 28336.84 22836.85 25659.00 30474.57 30424.79 26495.07 30517.90 29121.27 29213.91 29177.81 32031.03 32031.03 30424.79 30424.79 30424.79 27882.09 31776.97 30198.44
[17227] 30977.71 22054.43 22054.43 21075.05 21075.05 22054.43 22054.43 21075.05 21785.29 22642.47 25130.13 29213.91 31776.97 30977.71 28049.94 31936.10 31936.10 31936.10
[17245] 31936.10 21624.77 23694.69 25440.59 25440.59 29213.91 30627.17 30517.90 30198.44 31936.10 31776.97 30977.71 31776.97 29602.07 25659.00 25473.88 25473.88 27011.87
[17263] 27019.23 29267.10 28049.94 31776.97 30627.17 21075.05 21075.05 22836.85 23580.97 25340.97 26093.88 25440.59 24310.84 25440.59 25318.49 27019.23 26670.75 24310.84
[17281] 28857.40 30424.79 27753.45 28903.80 28857.40 27916.59 27762.61 27916.59 30424.79 29708.07 29602.07 25440.59 30424.79 29602.07 30977.71 29213.91 31936.10 31936.10
[17299] 29213.91 27916.59 28903.80 26976.58 30977.71 29213.91 29213.91 29213.91 29213.91 29267.10 29501.09 32191.43 28274.19 29213.91 30977.71 30424.79 31936.10 31936.10
[17317] 31936.10 31936.10 30627.17 29267.10 29213.91 29213.91 30424.79 30977.71 30424.79 30668.03 31936.10 31936.10 31936.10 22968.56 22054.43 21075.05 25325.51 22968.56
[17335] 21075.05 21075.05 22054.43 22968.56 24200.87 22054.43 22054.43 22054.43 22054.43 22968.56 22054.43 22629.70 22054.43 21948.58 21075.05 22054.43 22968.56 22243.76
[17353] 21075.05 22054.43 25986.11 21075.05 22054.43 23231.74 21075.05 22054.43 23231.74 23837.72 24311.35 24311.35 23231.74 25130.66 25130.66 27237.68 30883.60 28044.03
[17371] 28044.03 26798.67 29512.14 28080.72 28044.03 31924.40 28080.72 27939.62 32203.49 32203.49 32203.49 30773.41 29213.91 21948.58 21075.05 22968.56 26586.09 21243.54
[17389] 29306.14 23694.69 25659.00 21075.05 21075.05 24310.84 21948.58 21624.77 22968.56 21075.05 22797.68 21624.77 22968.56 22054.43 25130.13 25130.13 30424.79 25325.51
[17407] 27547.43 30198.44 29602.07 30424.79 30668.03 30424.79 21075.05 22968.56 33909.88 23231.74 24945.49 21075.05 22054.43 22054.43 21075.05 22054.43 22054.43 22797.68
[17425] 22054.43 21075.05 24311.35 25130.66 23231.74 25130.66 24014.67 24014.67 23231.74 24014.67 28858.00 23231.74 25130.66 24311.35 23231.74 25130.66 28146.32 25800.72
[17443] 26343.70 28503.45 27701.80 30506.72 27701.80 33288.77 33288.77 31810.49 31810.49 32203.49 33288.77 27701.80 32048.93 33538.28 33538.28 33538.28 24520.06 25130.66
[17461] 28989.13 29234.99 32203.49 35028.84 33538.28 32203.49 33538.28 33538.28 33538.28 33538.28 32048.93 33538.28 32163.69 21075.05 21075.05 22054.43 21075.05 21785.29
[17479] 21075.05 21075.05 21075.05 22054.43 22054.43 21075.05 22054.43 22054.43 22054.43 21785.29 24311.35 21075.05 21075.05 27576.49 25130.66 22054.43 24014.67 28126.02
[17497] 33288.77 29206.42 33288.77 29213.91 36866.00 33538.28 32203.49 33288.77 32203.49 35492.93 30424.79 34147.79 32203.49 30735.38 24828.26 22054.43 21624.77 21624.77
